Celina Arif Textile (Pvt) Ltd,,,,
Vol. 2 Costing — Cost Card (duplicate this tab; one per article),,,,
Name of Outfit,ZARA,Description,Light Blue,
,,,,
A. DIRECT MATERIAL COST,,,,
Material (pick from Master Rate List),Unit (auto),Qty used,Unit cost (auto),Total
Sheesha Silk,"=IFERROR(VLOOKUP(A7,'Master Rate List'!$B:$E,4,FALSE),"""")",7,"=IFERROR(VLOOKUP(A7,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C7*D7,"""")"
Organza Pure,"=IFERROR(VLOOKUP(A8,'Master Rate List'!$B:$E,4,FALSE),"""")",3,"=IFERROR(VLOOKUP(A8,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C8*D8,"""")"
Inner,"=IFERROR(VLOOKUP(A9,'Master Rate List'!$B:$E,4,FALSE),"""")",2.5,"=IFERROR(VLOOKUP(A9,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C9*D9,"""")"
Lace White & Silver #0001,"=IFERROR(VLOOKUP(A10,'Master Rate List'!$B:$E,4,FALSE),"""")",1,"=IFERROR(VLOOKUP(A10,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C10*D10,"""")"
Sequin Matt no.3,"=IFERROR(VLOOKUP(A11,'Master Rate List'!$B:$E,4,FALSE),"""")",20,"=IFERROR(VLOOKUP(A11,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C11*D11,"""")"
Pearl no.3,"=IFERROR(VLOOKUP(A12,'Master Rate List'!$B:$E,4,FALSE),"""")",5,"=IFERROR(VLOOKUP(A12,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C12*D12,"""")"
Hooks,"=IFERROR(VLOOKUP(A13,'Master Rate List'!$B:$E,4,FALSE),"""")",8,"=IFERROR(VLOOKUP(A13,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C13*D13,"""")"
Buqram,"=IFERROR(VLOOKUP(A14,'Master Rate List'!$B:$E,4,FALSE),"""")",1,"=IFERROR(VLOOKUP(A14,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C14*D14,"""")"
Stitching Thread,"=IFERROR(VLOOKUP(A15,'Master Rate List'!$B:$E,4,FALSE),"""")",2,"=IFERROR(VLOOKUP(A15,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C15*D15,"""")"
Clothing Tag,"=IFERROR(VLOOKUP(A16,'Master Rate List'!$B:$E,4,FALSE),"""")",1,"=IFERROR(VLOOKUP(A16,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C16*D16,"""")"
Packaging Bag,"=IFERROR(VLOOKUP(A17,'Master Rate List'!$B:$E,4,FALSE),"""")",1,"=IFERROR(VLOOKUP(A17,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C17*D17,"""")"
Thankyou Card,"=IFERROR(VLOOKUP(A18,'Master Rate List'!$B:$E,4,FALSE),"""")",1,"=IFERROR(VLOOKUP(A18,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C18*D18,"""")"
,"=IFERROR(VLOOKUP(A19,'Master Rate List'!$B:$E,4,FALSE),"""")",,"=IFERROR(VLOOKUP(A19,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C19*D19,"""")"
,"=IFERROR(VLOOKUP(A20,'Master Rate List'!$B:$E,4,FALSE),"""")",,"=IFERROR(VLOOKUP(A20,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C20*D20,"""")"
,"=IFERROR(VLOOKUP(A21,'Master Rate List'!$B:$E,4,FALSE),"""")",,"=IFERROR(VLOOKUP(A21,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C21*D21,"""")"
,"=IFERROR(VLOOKUP(A22,'Master Rate List'!$B:$E,4,FALSE),"""")",,"=IFERROR(VLOOKUP(A22,'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C22*D22,"""")"
,MATERIALS TOTAL,,,=SUM(E7:E22)
,,,,
B. DIRECT LABOUR (auto from 'Labour & Overhead Setup' tab),,,,
Labour per article,,,,='Labour & Overhead Setup'!E18
,,,,
C. OVERHEAD (auto from 'Labour & Overhead Setup' tab),,,,
Overhead per article,,,,='Labour & Overhead Setup'!E32
,,,,
D. SELLING COSTS — % of sale price,,,,
Sale Price (you set),,,,41450
Marketing commission rate,,,,='Labour & Overhead Setup'!E35
Marketing commission amount,,,,=E32*E33
Inbound charges rate,,,,='Labour & Overhead Setup'!E36
Inbound charges amount,,,,=E32*E35
Selling costs subtotal,,,,=E34+E36
,,,,
SUMMARY,,,,
Materials,,,,=E23
Labour,,,,=E26
Overhead,,,,=E29
Selling costs,,,,=E37
TOTAL COST,,,,=SUM(E40:E43)
SALE PRICE,,,,=E32
NET PROFIT,,,,=E45-E44
Net margin %,,,,"=IFERROR(E46/E45,""—"")"
,,,,
PRODUCT DETAILS,,,,
Description,3 piece set; 3D sequin flower & lace on sleeves/neckline/daaman; Sheesha Silk kurta + farshi shalwar; Organza dupatta,,,
Weight (kg),1.5,,,
Shirt length,28-34 (original 32),,,
Shalwar length,38-47 (original 41),,,
Dupatta length,3 yards,,,
Neckline,8 with hook,,,
Customisations,Available,,,
Model,5'7 / size S,,,
