Celina Arif Textile (Pvt) Ltd,,,,
Vol. 2 Costing — Cost Card (duplicate this tab; one per article),,,,
Name of Outfit,ZARA,Description,Light Blue,
,,,,
A. DIRECT MATERIAL COST,,,,
Material (pick from Master Rate List),Unit (auto),Qty used,Unit cost (auto),Total
Sheesha Silk,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A7,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",7,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A7,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C7*D7,"""")"
Organza Pure,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A8,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",3,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A8,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C8*D8,"""")"
Inner,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A9,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",2.5,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A9,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C9*D9,"""")"
Lace White & Silver #0001,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A10,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",1,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A10,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C10*D10,"""")"
Sequin Matt no.3,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A11,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",20,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A11,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C11*D11,"""")"
Pearl no.3,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A12,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",5,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A12,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C12*D12,"""")"
Hooks,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A13,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",8,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A13,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C13*D13,"""")"
